"Depto","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","provincia"
"1",243946,245308,246689,248069,249433,250770,252053,253271,254408,255457,256405,257235,257934,258497,258922,"259205","2"
"2",150714,150573,150428,150278,150130,149985,149848,149720,149607,149510,149430,149371,149337,149328,149345,"149389","2"
"3",191323,191536,191750,191963,192171,192375,192573,192763,192945,193115,193276,193425,193560,193682,193790,"193884","2"
"4",234933,235497,236071,236646,237214,237769,238303,238809,239279,239712,240100,240437,240716,240937,241096,"241193","2"
"5",185301,185544,185789,186034,186276,186512,186740,186956,187159,187348,187518,187670,187800,187907,187991,"188053","2"
"6",183046,183309,183576,183843,184105,184363,184611,184846,185067,185271,185456,185620,185760,185875,185964,"186028","2"
"7",236838,237389,237946,238505,239057,239597,240116,240607,241065,241484,241861,242188,242460,242674,242828,"242921","2"
"8",219638,220655,221693,222733,223764,224770,225737,226649,227495,228266,228953,229541,230018,230380,230623,"230745","2"
"9",168681,168964,169248,169533,169814,170087,170353,170605,170842,171062,171264,171444,171600,171733,171839,"171921","2"
"10",169372,169506,169640,169775,169908,170037,170163,170282,170394,170497,170592,170677,170750,170811,170859,"170896","2"
"11",189760,189795,189829,189861,189893,189925,189956,189986,190016,190046,190076,190105,190135,190165,190195,"190225","2"
"12",211320,211699,212082,212467,212846,213218,213576,213914,214229,214518,214777,215002,215189,215335,215442,"215505","2"
"13",234846,235011,235178,235342,235506,235666,235819,235967,236107,236238,236358,236468,236566,236650,236723,"236781","2"
"14",226489,226558,226626,226692,226758,226821,226884,226944,227003,227060,227115,227168,227219,227268,227315,"227360","2"
"15",182274,182295,182315,182335,182354,182372,182390,182409,182427,182445,182465,182485,182506,182528,182551,"182574","2"
"Almirante Brown",557025,561349,565509,569911,574263,578513,582541,586564,590418,594270,597969,601618,605271,608878,612438,"616000","6"
"Avellaneda",345752,346847,347924,348999,350080,351165,352246,353273,354314,355352,356392,357440,358512,359550,360583,"361532","6"
"Berazategui",326109,330277,334458,338647,342682,346658,350578,354447,358262,362021,365771,369294,372889,376431,379921,"383458","6"
"Esteban Echeverría",300785,308861,316567,323806,331031,337890,344795,351564,358342,364641,370900,377237,383538,389731,395856,"402021","6"
"Ezeiza",163287,169284,175333,181122,186842,192430,197895,203292,208615,213864,219031,224228,229276,234233,239220,"244167","6"
"Florencio Varela",426738,436751,446287,455672,464939,473950,482757,491652,500225,508671,517082,525270,533446,541606,549812,"557936","6"
"General San Martín",418017,418790,419531,420271,421009,421725,422440,423153,423877,424567,425265,425911,426556,427191,427783,"428283","6"
"Hurlingham",182604,183764,184914,186052,187174,188280,189371,190447,191508,192554,193583,194597,195596,196582,197553,"198509","6"
"Ituzaingó",169038,170292,171536,172766,173981,175177,176356,177521,178670,179801,180914,182011,182993,183959,184910,"185845","6"
"José C. Paz",267275,271557,275801,279999,284145,288228,292304,296279,300035,303896,307443,311187,314878,318364,321710,"324990","6"
"La Matanza",1777530,1830526,1883251,1935394,1986784,2037428,2087359,2136695,2185597,2233860,2281194,2327874,2374149,2419872,2464843,"2509547","6"
"Lanús",463555,463478,463401,463325,463251,463178,463106,463034,462964,462895,462827,462760,462693,462628,462564,"462501","6"
"Lomas de Zamora",621440,624289,627150,630029,632842,635593,638287,640916,643437,645880,648312,650678,652937,655122,657218,"659249","6"
"Malvinas Argentinas",324358,328087,331834,335491,339152,342798,346406,349867,353281,356643,359953,363263,366479,369648,372771,"375896","6"
"Merlo",531609,539009,546383,554007,561566,569165,576737,584267,591763,599119,606413,613509,620307,626975,633540,"639681","6"
"Moreno",454416,463151,472015,481041,489912,498713,507403,516093,524675,533292,541691,549930,558068,566103,574034,"581729","6"
"Morón",324279,323680,323076,322489,321920,321351,320781,320218,319674,319138,318632,318104,317584,317073,316559,"316073","6"
"Quilmes",586462,594412,602436,610259,618106,626006,633913,641742,649480,657123,664783,672199,679375,686466,693277,"699997","6"
"San Fernando",164452,165554,166646,167726,168793,169844,170880,171902,172911,173904,174883,175845,176795,177731,178654,"179563","6"
"San Isidro",295894,295428,294992,294597,294215,293848,293496,293157,292831,292520,292224,291963,291704,291448,291276,"291097","6"
"San Miguel",278019,280822,283603,286386,289135,291845,294370,296861,299319,301740,304122,306469,308784,311065,313312,"315526","6"
"Tigre",376515,386131,395623,404649,413442,422108,430660,438906,447040,455056,462998,470776,478432,485999,493467,"500615","6"
"Tres de Febrero",343338,343441,343537,343617,343701,343792,343877,343917,343961,344011,344067,344117,344172,344221,344296,"344354","6"
"Vicente López",272389,271677,271078,270598,270139,269705,269294,268897,268509,268064,267655,267257,266880,266538,266203,"265885","6"
"Adolfo Alsina",17222,17249,17276,17303,17330,17356,17382,17407,17433,17458,17483,17507,17532,17556,17580,"17603","6"
"Adolfo Gonzales Chaves",12168,12142,12116,12091,12065,12040,12016,11992,11968,11944,11922,11899,11877,11855,11832,"11811","6"
"Alberti",10746,10773,10799,10824,10850,10875,10900,10924,10948,10972,10995,11018,11041,11064,11085,"11107","6"
"Arrecifes",29252,29473,29690,29905,30117,30326,30532,30735,30936,31133,31328,31520,31709,31895,32078,"32259","6"
"Ayacucho",20505,20588,20671,20752,20832,20911,20990,21067,21143,21218,21291,21364,21436,21506,21577,"21645","6"
"Azul",65836,66029,66221,66411,66598,66782,66965,67144,67321,67495,67667,67835,68002,68167,68329,"68487","6"
"Bahía Blanca",304206,304829,305445,306056,306657,307250,307836,308413,308982,309544,310095,310639,311175,311704,312224,"312738","6"
"Balcarce",44190,44349,44506,44662,44816,44966,45116,45262,45408,45551,45691,45829,45967,46102,46234,"46365","6"
"Baradero",32969,33325,33677,34027,34371,34710,35045,35375,35701,36022,36338,36649,36956,37258,37556,"37849","6"
"Benito Juárez",20429,20440,20450,20461,20472,20482,20493,20503,20513,20523,20532,20542,20551,20561,20570,"20579","6"
"Berisso",89070,89877,90675,91466,92246,93015,93773,94522,95259,95987,96701,97406,98101,98786,99461,"100126","6"
"Bolívar",34468,34626,34783,34939,35092,35244,35393,35540,35684,35828,35969,36108,36244,36378,36512,"36642","6"
"Bragado",41710,41756,41801,41846,41891,41935,41978,42020,42062,42103,42144,42184,42223,42262,42301,"42338","6"
"Brandsen",26480,26960,27436,27906,28371,28828,29279,29725,30164,30597,31023,31442,31856,32263,32665,"33061","6"
"Campana",95041,96152,97252,98340,99415,100474,101518,102549,103565,104566,105552,106522,107480,108423,109352,"110268","6"
"Cañuelas",52059,53205,54342,55468,56579,57673,58752,59817,60867,61903,62921,63923,64913,65888,66849,"67795","6"
"Capitán Sarmiento",14576,14767,14957,15144,15329,15512,15692,15869,16044,16216,16387,16553,16718,16881,17041,"17198","6"
"Carlos Casares",22407,22544,22680,22815,22947,23078,23206,23334,23459,23583,23704,23824,23941,24059,24173,"24286","6"
"Carlos Tejedor",11680,11679,11678,11677,11676,11675,11674,11673,11672,11671,11671,11669,11669,11667,11667,"11665","6"
"Carmen de Areco",14809,14888,14967,15044,15121,15197,15271,15345,15418,15489,15560,15629,15697,15765,15831,"15896","6"
"Castelli",8270,8312,8354,8396,8437,8478,8517,8556,8595,8633,8671,8708,8744,8781,8816,"8851","6"
"Chacabuco",49052,49431,49806,50179,50546,50907,51263,51615,51962,52304,52640,52971,53298,53620,53937,"54249","6"
"Chascomús",42548,42992,43432,43868,44299,44722,45140,45552,45958,46359,46754,47141,47524,47902,48273,"48640","6"
"Chivilcoy",64671,65066,65458,65845,66228,66605,66976,67343,67705,68062,68412,68758,69099,69435,69766,"70091","6"
"Colón",25063,25276,25487,25695,25901,26105,26305,26503,26697,26889,27078,27264,27447,27629,27806,"27982","6"
"Coronel de Marina Leonardo Rosales",62712,62796,62880,62962,63044,63124,63203,63281,63358,63433,63508,63581,63654,63725,63795,"63864","6"
"Coronel Dorrego",15998,15911,15829,15747,15668,15589,15511,15435,15359,15285,15212,15141,15070,15000,14931,"14864","6"
"Coronel Pringles",23179,23068,22965,22861,22760,22659,22561,22463,22368,22273,22180,22089,21999,21910,21823,"21737","6"
"Coronel Suárez",38628,38812,38988,39163,39336,39506,39673,39838,40001,40162,40320,40474,40627,40778,40927,"41073","6"
"Daireaux",17013,17138,17263,17387,17508,17629,17747,17863,17979,18093,18204,18314,18422,18530,18635,"18738","6"
"Dolores",27251,27406,27559,27711,27860,28007,28152,28296,28438,28576,28714,28849,28982,29113,29242,"29370","6"
"Ensenada",57123,57615,58103,58585,59062,59532,59995,60452,60903,61346,61783,62214,62638,63057,63469,"63874","6"
"Escobar",215256,218766,223018,227205,231337,235408,239461,243456,247385,251245,255073,258805,262495,266121,269692,"273209","6"
"Exaltación de la Cruz",29888,30591,31288,31978,32659,33330,33991,34643,35287,35922,36545,37161,37766,38364,38953,"39532","6"
"Florentino Ameghino",8932,9007,9082,9155,9228,9300,9371,9441,9510,9578,9645,9711,9776,9839,9903,"9964","6"
"General Alvarado",39837,40293,40744,41191,41632,42066,42494,42917,43334,43744,44149,44546,44938,45326,45707,"46083","6"
"General Alvear",11234,11260,11286,11311,11336,11361,11385,11410,11433,11456,11480,11503,11524,11546,11568,"11590","6"
"General Arenales",15042,15044,15047,15048,15050,15052,15054,15056,15058,15059,15061,15062,15064,15066,15068,"15070","6"
"General Belgrano",17474,17665,17856,18045,18230,18414,18594,18773,18949,19123,19293,19461,19627,19790,19951,"20110","6"
"General Guido",2841,2847,2852,2857,2862,2867,2872,2877,2882,2887,2892,2897,2901,2906,2910,"2915","6"
"General Juan Madariaga",19880,20062,20241,20419,20594,20767,20938,21106,21273,21436,21596,21755,21912,22065,22217,"22367","6"
"General La Madrid",10892,10866,10839,10814,10788,10763,10738,10713,10689,10665,10642,10619,10596,10573,10551,"10529","6"
"General Las Heras",14955,15215,15472,15727,15978,16226,16469,16710,16948,17182,17412,17639,17863,18083,18300,"18514","6"
"General Lavalle",3713,3792,3870,3947,4023,4099,4172,4246,4318,4389,4459,4528,4596,4663,4729,"4794","6"
"General Paz",11294,11343,11392,11441,11489,11536,11583,11629,11674,11719,11763,11806,11849,11891,11932,"11973","6"
"General Pinto",11363,11379,11394,11409,11423,11438,11452,11467,11481,11494,11508,11521,11534,11547,11560,"11573","6"
"General Pueyrredón",624388,627723,631064,634372,637637,640855,644055,647215,650332,653406,656456,659462,662430,665357,668242,"671085","6"
"General Rodríguez",87339,89700,92041,94357,96643,98895,101116,103308,105469,107599,109695,111759,113795,115802,117780,"119727","6"
"General Viamonte",18232,18288,18343,18397,18451,18505,18556,18608,18659,18709,18758,18807,18855,18903,18949,"18995","6"
"General Villegas",31092,31324,31555,31784,32009,32232,32451,32667,32880,33090,33297,33501,33701,33899,34094,"34286","6"
"Guaminí",11918,11988,12058,12127,12195,12263,12329,12394,12458,12522,12584,12646,12707,12766,12825,"12883","6"
"Hipólito Yrigoyen",9657,9722,9784,9847,9909,9970,10029,10089,10148,10205,10262,10318,10373,10427,10480,"10533","6"
"Junín",91192,92712,92811,92911,93013,93115,93168,93221,93274,93329,93384,93440,93497,93553,93611,"93670","6"
"La Costa",70033,70933,71826,72708,73580,74439,75285,76121,76945,77756,78554,79341,80118,80883,81637,"82379","6"
"La Plata",659575,664746,670477,676195,681831,687378,692779,698164,703504,708733,713947,719013,724010,728912,733741,"738505","6"
"Laprida",10287,10353,10417,10481,10544,10606,10668,10728,10788,10847,10905,10962,11018,11074,11128,"11182","6"
"Las Flores",24087,24127,24157,24186,24215,24244,24272,24300,24328,24355,24382,24410,24436,24462,24487,"24513","6"
"Leandro N. Alem",16942,16995,17047,17099,17150,17200,17250,17300,17348,17396,17442,17489,17534,17580,17624,"17667","6"
"Lincoln",42204,42216,42227,42238,42248,42259,42270,42281,42291,42302,42312,42323,42333,42342,42353,"42363","6"
"Lobería",17671,17736,17799,17863,17925,17986,18047,18107,18166,18224,18281,18338,18393,18447,18502,"18555","6"
"Lobos",36404,36765,37132,37496,37854,38208,38557,38900,39239,39573,39901,40225,40544,40858,41168,"41473","6"
"Luján",106886,108250,109603,110942,112263,113564,114848,116114,117364,118593,119805,120998,122174,123334,124477,"125602","6"
"Magdalena",18924,19121,19315,19508,19697,19883,20041,20195,20346,20493,20613,20729,20842,20953,21059,"21163","6"
"Maipú",10255,10263,10275,10288,10301,10314,10328,10343,10357,10372,10388,10402,10419,10435,10452,"10469","6"
"Mar Chiquita",21361,21782,22199,22612,23019,23420,23816,24206,24591,24971,25344,25712,26075,26432,26784,"27131","6"
"Marcos Paz",54337,55618,56887,58145,59385,60607,61811,63001,64174,65329,66466,67586,68691,69780,70853,"71909","6"
"Mercedes",63759,64184,64607,65025,65437,65844,66245,66640,67030,67415,67793,68165,68532,68895,69252,"69603","6"
"Monte",21111,21357,21638,21915,22207,22482,22832,23127,23396,23699,23896,24198,24485,24796,25103,"25393","6"
"Monte Hermoso",6534,6630,6718,6807,6895,6980,7064,7147,7230,7310,7390,7468,7546,7621,7695,"7769","6"
"Navarro",17184,17293,17399,17505,17609,17712,17815,17914,18013,18110,18206,18301,18394,18485,18575,"18665","6"
"Necochea",93730,93970,94207,94442,94673,94902,95126,95348,95568,95783,95995,96204,96410,96614,96814,"97011","6"
"9 de Julio",48150,48217,48283,48347,48413,48475,48539,48601,48661,48721,48780,48838,48896,48952,49008,"49063","6"
"Olavarría",112534,113339,114137,114926,115706,116473,117230,117977,118715,119441,120154,120858,121552,122236,122911,"123574","6"
"Patagones",30446,30610,30773,30935,31094,31250,31405,31557,31708,31856,32002,32146,32288,32427,32565,"32701","6"
"Pehuajó",40109,40249,40389,40527,40664,40798,40930,41060,41189,41316,41441,41564,41686,41805,41923,"42039","6"
"Pellegrini",5913,5929,5960,5972,5983,5995,6007,6020,6032,6045,6058,6072,6085,6099,6113,"6128","6"
"Pergamino",105420,105906,106387,106863,107332,107794,108251,108700,109145,109582,110012,110435,110854,111266,111672,"112071","6"
"Pila",3665,3697,3728,3760,3791,3821,3851,3880,3909,3937,3966,3994,4021,4048,4074,"4100","6"
"Pilar",299549,307852,316084,324228,332268,340189,347998,355707,363309,370798,378167,385426,392587,399645,406599,"413447","6"
"Pinamar",25798,26410,27015,27614,28206,28789,29364,29931,30491,31042,31584,32119,32646,33166,33677,"34182","6"
"Presidente Perón",81166,83780,86372,88936,91467,93960,96420,98847,101239,103597,105918,108203,110457,112680,114868,"117024","6"
"Puán",15871,15816,15761,15668,15576,15486,15396,15309,15223,15137,15054,14972,14891,14811,14733,"14657","6"
"Punta Indio",9964,10028,10093,10156,10219,10282,10343,10404,10463,10521,10579,10635,10692,10747,10802,"10855","6"
"Ramallo",33218,33697,34173,34644,35109,35567,36018,36463,36902,37335,37761,38180,38595,39003,39404,"39800","6"
"Rauch",15293,15385,15476,15566,15656,15743,15830,15916,16000,16083,16165,16246,16325,16404,16481,"16557","6"
"Rivadavia",16317,16430,16515,16589,16663,16746,16826,16904,16978,17050,17119,17184,17247,17307,17366,"17421","6"
"Rojas",23630,23705,23779,23852,23924,23995,24065,24134,24203,24269,24336,24401,24465,24529,24591,"24652","6"
"Roque Pérez",12365,12535,12692,12848,13000,13151,13298,13444,13587,13726,13863,13998,14129,14259,14386,"14511","6"
"Saavedra",20918,21028,21135,21242,21346,21449,21551,21651,21750,21847,21943,22037,22130,22221,22311,"22400","6"
"Saladillo",32317,32627,32936,33241,33542,33839,34131,34420,34705,34985,35261,35533,35802,36066,36326,"36583","6"
"Salto",32841,33260,33676,34087,34494,34894,35288,35678,36061,36440,36812,37179,37541,37897,38248,"38594","6"
"Salliqueló",8714,8721,8730,8740,8750,8760,8769,8779,8789,8799,8810,8819,8829,8840,8850,"8860","6"
"San Andrés de Giles",23168,23440,23709,23976,24240,24500,24755,25008,25257,25502,25744,25981,26216,26448,26675,"26899","6"
"San Antonio de Areco",23297,23504,23708,23910,24111,24307,24501,24693,24882,25068,25251,25431,25610,25785,25957,"26128","6"
"San Cayetano",8469,8503,8537,8571,8605,8638,8671,8704,8734,8766,8797,8827,8857,8887,8915,"8945","6"
"San Nicolás",146976,147855,148727,149589,150441,151279,152106,152922,153728,154520,155301,156069,156827,157575,158311,"159037","6"
"San Pedro",59466,59911,60352,60788,61219,61644,62061,62474,62881,63283,63677,64066,64450,64827,65200,"65567","6"
"San Vicente",59510,61374,63222,65051,66856,68634,70388,72118,73825,75506,77161,78791,80398,81983,83544,"85082","6"
"Suipacha",10134,10280,10424,10567,10707,10846,10983,11117,11250,11382,11510,11637,11763,11886,12008,"12128","6"
"Tandil",124631,126170,127689,129214,130718,132199,133659,135101,136522,137922,139300,140657,141996,143314,144614,"145893","6"
"Tapalqué",9238,9330,9421,9510,9598,9686,9772,9856,9940,10022,10103,10183,10262,10340,10416,"10491","6"
"Tordillo",1780,1783,1785,1788,1791,1794,1796,1799,1801,1804,1807,1809,1812,1814,1816,"1818","6"
"Tornquist",12810,12929,13048,13165,13281,13395,13507,13619,13728,13836,13942,14047,14150,14251,14352,"14450","6"
"Trenque Lauquen",43326,43676,44025,44369,44708,45043,45373,45699,46019,46336,46648,46954,47256,47554,47849,"48137","6"
"Tres Arroyos",57497,57502,57510,57520,57533,57543,57556,57572,57590,57611,57634,57660,57689,57720,57754,"57789","6"
"Tres Lomas",8409,8471,8508,8562,8600,8646,8686,8726,8764,8801,8837,8872,8906,8939,8971,"9002","6"
"25 de Mayo",36149,36247,36343,36439,36533,36627,36718,36808,36897,36985,37071,37156,37240,37323,37405,"37485","6"
"Villa Gesell",31845,32499,33147,33788,34421,35044,35660,36266,36865,37454,38034,38606,39170,39726,40273,"40812","6"
"Villarino",31162,31710,32251,32784,33312,33830,34341,34847,35344,35834,36315,36790,37258,37719,38172,"38619","6"
"Zárate",114957,116345,117720,119081,120425,121748,123054,124342,125613,126865,128096,129309,130506,131686,132848,"133993","6"
"Ambato",4599,4602,4606,4610,4614,4617,4621,4625,4628,4631,4634,4638,4641,4645,4648,"4651","10"
"Ancasti",3011,3001,2991,2981,2973,2963,2953,2944,2935,2926,2916,2908,2899,2890,2882,"2874","10"
"Andalgalá",18637,18775,18912,19048,19183,19319,19453,19586,19718,19848,19976,20102,20225,20346,20465,"20579","10"
"Antofagasta de la Sierra",1476,1494,1512,1530,1548,1566,1584,1602,1620,1637,1653,1670,1687,1703,1718,"1734","10"
"Belén",28598,28885,29171,29457,29742,30024,30305,30584,30859,31131,31399,31663,31921,32175,32421,"32660","10"
"Capayán",16505,16727,16950,17171,17392,17611,17829,18045,18258,18470,18678,18882,19082,19278,19469,"19654","10"
"Capital",163831,165837,167839,169833,171818,173792,175753,177700,179628,181531,183406,185250,187057,188824,190547,"192221","10"
"El Alto",3672,3696,3719,3744,3767,3790,3812,3836,3858,3881,3903,3924,3945,3966,3987,"4007","10"
"Fray Mamerto Esquiú",12209,12353,12496,12640,12782,12924,13064,13204,13342,13479,13614,13745,13875,14001,14125,"14246","10"
"La Paz",23262,23462,23660,23859,24057,24253,24448,24641,24834,25023,25209,25392,25572,25748,25918,"26085","10"
"Paclín",4314,4314,4313,4312,4311,4310,4310,4309,4308,4307,4307,4305,4305,4304,4303,"4302","10"
"Pomán",11058,11200,11342,11482,11622,11761,11900,12037,12173,12307,12439,12569,12696,12821,12942,"13060","10"
"Santa María",23200,23287,23374,23460,23546,23633,23718,23802,23886,23969,24050,24130,24209,24286,24361,"24434","10"
"Santa Rosa",12342,12529,12715,12901,13086,13270,13452,13633,13812,13990,14165,14336,14504,14668,14829,"14985","10"
"Tinogasta",23030,23058,23086,23113,23141,23167,23195,23221,23249,23275,23301,23326,23351,23375,23399,"23421","10"
"Valle Viejo",27932,28328,28722,29115,29506,29895,30281,30664,31044,31419,31788,32151,32507,32855,33194,"33525","10"
"Calamuchita",55280,56687,58121,59583,61071,62584,64122,65685,67272,68881,70512,72164,73837,75530,77241,"78970","14"
"Capital",1370585,1379518,1388374,1397130,1405753,1414201,1422453,1430554,1438492,1446201,1453684,1460905,1467867,1474541,1481028,"1487310","14"
"Colón",228332,235051,241916,248927,256076,263380,270852,278434,286115,293944,301889,309982,318211,326575,334971,"343397","14"
"Cruz del Eje",58817,59780,60751,61728,62711,63697,64686,65679,66671,67664,68656,69645,70632,71615,72593,"73564","14"
"General Roca",36260,36703,37147,37589,38032,38472,38910,39345,39776,40203,40626,41043,41454,41859,42257,"42647","14"
