"Depto","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","provincia"
"General San Martín",128491,130104,131720,133335,134949,136555,138155,139746,141326,142892,144441,145973,147485,148975,150443,"151884","14"
"Ischilín",32581,32958,33335,33712,34088,34460,34830,35197,35562,35920,36276,36625,36968,37307,37637,"37961","14"
"Juárez Celman",61183,62044,62908,63775,64643,65511,66377,67242,68103,68960,69812,70658,71496,72326,73147,"73958","14"
"Marcos Juárez",105787,106757,107724,108682,109631,110567,111490,112398,113291,114165,115019,115851,116662,117448,118209,"118945","14"
"Minas",4933,4951,4968,4985,5000,5016,5029,5042,5054,5065,5075,5083,5090,5097,5101,"5104","14"
"Pocho",5434,5472,5509,5545,5581,5617,5651,5684,5716,5747,5778,5806,5834,5860,5885,"5908","14"
"Presidente Roque Sáenz Peña",36936,37299,37660,38018,38374,38725,39073,39415,39753,40084,40409,40727,41037,41340,41633,"41918","14"
"Punilla",178438,181781,185161,188574,192018,195488,198982,202497,206031,209578,213136,216702,220275,223850,227422,"230989","14"
"Río Cuarto",251770,254454,257133,259801,262452,265081,267685,270261,272804,275310,277775,280194,282566,284887,287152,"289359","14"
"Río Primero",47029,47706,48385,49068,49751,50435,51118,51800,52481,53159,53832,54501,55165,55825,56476,"57120","14"
"Río Seco",13779,13952,14125,14299,14472,14644,14816,14987,15158,15326,15494,15659,15822,15984,16143,"16300","14"
"Río Segundo",103966,105202,106438,107674,108905,110130,111347,112554,113752,114937,116106,117259,118396,119514,120611,"121685","14"
"San Alberto",37021,37687,38361,39040,39724,40414,41107,41804,42504,43206,43908,44613,45317,46021,46725,"47426","14"
"San Javier",53640,54302,54964,55625,56286,56944,57598,58249,58894,59534,60165,60790,61406,62013,62609,"63195","14"
"San Justo",206874,209103,211328,213545,215749,217935,220101,222244,224361,226448,228501,230517,232495,234432,236323,"238167","14"
"Santa María",99377,101266,103177,105108,107058,109023,111002,112995,114999,117013,119033,121060,123090,125124,127158,"129189","14"
"Sobremonte",4735,4771,4807,4841,4875,4908,4941,4973,5003,5034,5063,5091,5118,5144,5168,"5191","14"
"Tercero Arriba",112947,113867,114778,115680,116570,117444,118302,119143,119964,120764,121541,122294,123022,123723,124397,"125040","14"
"Totoral",18574,18879,19186,19495,19805,20117,20430,20744,21058,21372,21686,22000,22312,22623,22933,"23241","14"
"Tulumba",12958,13079,13198,13317,13435,13552,13667,13781,13892,14001,14108,14213,14314,14413,14510,"14603","14"
"Unión",107298,108400,109499,110593,111678,112754,113816,114868,115905,116924,117925,118906,119867,120804,121717,"122606","14"
"Bella Vista",38141,38494,38848,39201,39555,39905,40252,40597,40938,41271,41599,41918,42229,42532,42827,"43110","18"
"Berón de Astrada",2523,2553,2583,2613,2643,2673,2702,2732,2761,2789,2817,2844,2870,2896,2921,"2945","18"
"Capital",367002,371478,375966,380449,384925,389369,393790,398163,402483,406728,410878,414927,418880,422722,426443,"430053","18"
"Concepción",21587,22019,22452,22884,23315,23745,24171,24592,25010,25419,25819,26209,26590,26961,27321,"27669","18"
"Curuzú Cuatiá",45515,45959,46404,46848,47291,47732,48169,48603,49031,49452,49862,50264,50656,51036,51406,"51763","18"
"Empedrado",15515,15610,15703,15798,15892,15986,16078,16171,16261,16351,16437,16523,16606,16686,16765,"16841","18"
"Esquina",31644,31788,31933,32078,32223,32366,32508,32649,32788,32925,33059,33191,33318,33441,33563,"33678","18"
"General Alvear",8158,8156,8152,8149,8146,8143,8139,8137,8134,8131,8128,8127,8124,8122,8121,"8119","18"
"General Paz",15251,15299,15349,15398,15446,15495,15544,15592,15638,15685,15730,15774,15817,15860,15901,"15940","18"
"Goya",92346,92945,93545,94145,94743,95338,95928,96513,97091,97658,98213,98754,99283,99797,100296,"100778","18"
"Itatí",9409,9491,9573,9654,9735,9817,9897,9977,10055,10132,10208,10282,10353,10424,10491,"10557","18"
"Ituzaingó",32001,32170,32339,32510,32679,32847,33014,33180,33344,33505,33661,33815,33964,34110,34251,"34388","18"
"Lavalle",29458,29881,30306,30730,31153,31574,31992,32407,32815,33216,33609,33993,34366,34731,35083,"35424","18"
"Mburucuyá",9501,9559,9617,9675,9734,9791,9849,9906,9962,10017,10071,10124,10176,10226,10274,"10321","18"
"Mercedes",41741,42051,42361,42670,42980,43287,43592,43895,44193,44486,44773,45052,45326,45591,45849,"46098","18"
"Monte Caseros",37236,37706,38179,38651,39122,39590,40054,40515,40970,41417,41854,42279,42696,43100,43492,"43871","18"
"Paso de los Libres",49910,50322,50735,51149,51561,51971,52377,52780,53179,53570,53952,54326,54690,55044,55387,"55720","18"
"Saladas",22831,22998,23165,23333,23498,23664,23829,23991,24152,24310,24464,24615,24762,24905,25044,"25179","18"
"San Cosme",14732,14936,15140,15346,15551,15753,15955,16156,16352,16546,16736,16921,17102,17278,17447,"17613","18"
"San Luis del Palmar",18033,18227,18420,18614,18806,18999,19188,19377,19563,19746,19925,20100,20270,20435,20596,"20752","18"
"San Martín",13467,13629,13790,13952,14114,14275,14433,14592,14747,14901,15051,15197,15340,15478,15613,"15742","18"
"San Miguel",10856,10926,10996,11066,11136,11205,11274,11343,11410,11475,11540,11604,11665,11725,11783,"11840","18"
"San Roque",18863,18968,19072,19178,19282,19386,19489,19591,19692,19791,19888,19983,20075,20165,20252,"20336","18"
"Santo Tomé",62721,63784,64850,65915,66978,68035,69084,70123,71150,72157,73143,74106,75045,75957,76843,"77699","18"
"Sauce",9290,9299,9308,9319,9328,9337,9347,9356,9365,9374,9384,9392,9401,9409,9417,"9424","18"
"Almirante Brown",34758,35574,36392,37211,38029,38844,39654,40457,41254,42039,42810,43567,44310,45038,45749,"46444","22"
"Bermejo",25673,25865,26060,26254,26447,26641,26833,27024,27212,27398,27581,27761,27937,28110,28278,"28443","22"
"Chacabuco",31272,31757,32244,32732,33220,33704,34186,34666,35140,35607,36066,36517,36960,37393,37816,"38231","22"
"Comandante Fernández",99094,100644,102201,103761,105318,106868,108409,109942,111457,112951,114419,115861,117275,118660,120015,"121338","22"
"12 de Octubre",22779,23137,23495,23854,24214,24570,24925,25278,25626,25970,26309,26640,26966,27285,27597,"27901","22"
"2 de Abril",7670,7688,7709,7732,7754,7777,7799,7822,7844,7866,7888,7909,7931,7952,7972,"7993","22"
"Fray Justo Santa María de Oro",12079,12310,12542,12773,13005,13236,13466,13694,13920,14142,14361,14575,14786,14992,15193,"15391","22"
"General Belgrano",12238,12491,12746,13000,13255,13509,13759,14011,14257,14502,14741,14977,15208,15435,15656,"15872","22"
"General Donovan",13842,13890,13937,13985,14033,14081,14128,14174,14221,14266,14311,14355,14398,14440,14481,"14522","22"
"General Güemes",68691,69580,70472,71364,72256,73143,74025,74902,75769,76624,77464,78289,79099,79891,80666,"81424","22"
"Independencia",22926,23238,23553,23867,24181,24493,24804,25113,25418,25719,26014,26305,26589,26868,27141,"27408","22"
"Libertad",12419,12648,12878,13109,13340,13569,13796,14023,14247,14469,14685,14898,15107,15312,15513,"15709","22"
"Libertador General San Martín",60499,61340,62185,63029,63874,64714,65549,66379,67199,68009,68805,69585,70352,71102,71836,"72552","22"
"Maipú",25950,26067,26196,26324,26450,26574,26694,26812,26925,27033,27136,27234,27327,27414,27495,"27571","22"
"Mayor Luis J. Fontana",56458,56823,57187,57552,57916,58279,58640,58997,59351,59701,60044,60381,60712,61036,61352,"61663","22"
"9 de Julio",29236,29543,29851,30159,30467,30773,31077,31380,31680,31974,32265,32550,32829,33102,33370,"33632","22"
"O'Higgins",20642,20757,20873,20988,21105,21219,21333,21447,21559,21669,21778,21885,21990,22092,22193,"22291","22"
"Presidencia de la Plaza",12816,12885,12954,13022,13092,13160,13228,13295,13362,13427,13492,13555,13617,13679,13738,"13797","22"
"1º de Mayo",10542,10742,10942,11143,11343,11543,11741,11938,12134,12326,12515,12701,12883,13061,13235,"13406","22"
"Quitilipi",34888,35275,35664,36053,36442,36829,37213,37596,37975,38347,38714,39073,39426,39773,40110,"40441","22"
"San Fernando",400053,404373,408691,413022,417339,421638,425922,430173,434391,438554,442642,446661,450608,454478,458272,"461965","22"
"San Lorenzo",15073,15168,15263,15360,15454,15550,15644,15738,15830,15922,16012,16099,16186,16271,16354,"16435","22"
"Sargento Cabral",16273,16438,16605,16772,16939,17105,17271,17435,17598,17757,17914,18069,18220,18369,18514,"18656","22"
"Tapenagá",4210,4215,4221,4226,4232,4238,4243,4247,4252,4255,4258,4260,4261,4261,4261,"4261","22"
"25 de Mayo",29936,30177,30419,30661,30903,31144,31384,31622,31856,32089,32317,32540,32759,32975,33185,"33391","22"
"Biedma",83160,86232,89343,92509,95730,99004,102331,105713,109145,112626,116160,119737,123366,127040,130761,"134525","26"
"Cushamen",21118,21495,21863,22221,22579,22925,23259,23586,23910,24228,24538,24835,25126,25407,25689,"25954","26"
"Escalante",187917,192629,197295,201973,206647,211306,215956,220603,225237,229821,234397,238946,243481,247987,252463,"256916","26"
"Florentino Ameghino",1647,1664,1679,1695,1711,1725,1739,1752,1764,1776,1785,1795,1804,1813,1821,"1828","26"
"Futaleufú",43538,44156,44764,45354,45927,46481,47017,47536,48035,48515,48976,49418,49842,50246,50632,"50999","26"
"Gaiman",11253,11435,11614,11790,11962,12130,12293,12453,12608,12759,12904,13047,13184,13316,13445,"13568","26"
"Gastre",1454,1438,1428,1422,1409,1401,1398,1394,1387,1377,1368,1365,1358,1353,1342,"1338","26"
"Languiñeo",3130,3136,3142,3147,3149,3149,3147,3145,3140,3135,3127,3118,3107,3096,3082,"3068","26"
"Mártires",794,781,769,761,753,747,741,734,729,725,715,711,704,700,695,"692","26"
"Paso de Indios",1897,1892,1887,1880,1873,1865,1855,1845,1834,1822,1809,1796,1781,1767,1750,"1735","26"
"Rawson",132849,134337,135772,137147,138456,139696,140869,141970,143006,143968,144869,145697,146455,147153,147788,"148358","26"
"Río Senguer",6073,6063,6095,6114,6130,6153,6173,6182,6191,6227,6248,6266,6281,6295,6308,"6318","26"
"Sarmiento",11459,11805,12154,12506,12863,13221,13583,13948,14314,14683,15055,15427,15802,16179,16559,"16939","26"
"Tehuelches",5467,5484,5499,5511,5521,5527,5530,5531,5529,5523,5516,5506,5493,5479,5461,"5441","26"
"Telsen",1677,1654,1641,1626,1609,1592,1575,1564,1551,1544,1527,1517,1510,1499,1488,"1476","26"
"Colón",62929,64262,65610,66978,68364,69769,71191,72630,74086,75555,77039,78535,80043,81563,83093,"84632","30"
"Concordia",172660,174685,176214,178095,179976,181853,183725,185592,187448,189291,191117,192924,194711,196476,198216,"199927","30"
"Diamante",47112,47551,47990,48428,48863,49294,49721,50145,50565,50978,51384,51782,52175,52558,52933,"53298","30"
"Federación",69640,70953,72276,73615,74969,76335,77715,79106,80510,81921,83341,84769,86203,87641,89084,"90530","30"
"Federal",26298,26497,26695,26892,27087,27279,27468,27654,27836,28014,28189,28358,28522,28682,28836,"28984","30"
"Feliciano",15332,15451,15570,15688,15804,15919,16033,16145,16255,16363,16468,16571,16670,16767,16861,"16951","30"
"Gualeguay",52692,53285,53879,54472,55065,55656,56245,56832,57414,57993,58565,59130,59690,60241,60785,"61320","30"
"Gualeguaychú",111146,112462,113779,115098,116416,117732,119044,120352,121655,122948,124231,125501,126759,128003,129229,"130439","30"
"Islas del Ibicuy",12273,12391,12508,12625,12742,12857,12972,13086,13199,13310,13420,13527,13633,13737,13839,"13937","30"
"La Paz",68082,68427,69021,69432,69835,70230,70615,70991,71356,71710,72051,72378,72691,72990,73274,"73542","30"
"Nogoyá",39721,39900,40077,40251,40419,40582,40739,40891,41036,41174,41304,41427,41541,41646,41742,"41830","30"
"Paraná",345428,348672,351907,355130,358337,361515,364668,367792,370876,373924,376912,379856,382741,385567,388325,"391022","30"
"San Salvador",17622,17840,18059,18278,18497,18717,18936,19155,19373,19589,19804,20018,20229,20439,20646,"20850","30"
"Tala",26139,26205,26271,26334,26392,26447,26499,26546,26589,26626,26659,26686,26708,26724,26735,"26739","30"
"Uruguay",102315,103416,104516,105617,106714,107807,108894,109975,111048,112111,113161,114198,115221,116229,117220,"118192","30"
"Victoria",36347,36688,37029,37369,37707,38042,38373,38702,39028,39349,39665,39974,40279,40576,40868,"41152","30"
"Villaguay",49838,50059,50530,50819,51103,51381,51651,51914,52169,52414,52651,52876,53092,53297,53491,"53674","30"
"Bermejo",14614,14788,14962,15135,15305,15473,15641,15805,15968,16127,16281,16431,16576,16718,16853,"16983","34"
"Formosa",243648,246546,249432,252299,255142,257952,260727,263471,266173,268814,271381,273881,276309,278654,280914,"283080","34"
"Laishi",17777,17905,18033,18161,18287,18413,18536,18658,18777,18895,19009,19120,19228,19333,19433,"19529","34"
"Matacos",14930,15162,15394,15623,15852,16078,16300,16521,16737,16949,17156,17356,17551,17739,17920,"18094","34"
"Patiño",71425,72006,72584,73159,73730,74293,74850,75401,75942,76471,76987,77488,77974,78445,78898,"79333","34"
"Pilagás",19168,19312,19454,19595,19736,19875,20013,20149,20282,20412,20540,20663,20783,20899,21011,"21118","34"
"Pilcomayo",88467,89356,90241,91121,91994,92855,93709,94551,95379,96189,96978,97745,98490,99211,99905,"100571","34"
"Pirané",67331,67595,67856,68117,68375,68631,68883,69133,69378,69618,69852,70079,70300,70514,70720,"70917","34"
"Ramón Lista",14266,14553,14838,15121,15402,15680,15955,16227,16493,16754,17009,17256,17495,17727,17951,"18165","34"
"Cochinoca",12873,12955,13036,13114,13190,13265,13336,13405,13471,13533,13592,13647,13699,13747,13791,"13832","38"
"Dr. Manuel Belgrano",269080,273067,277070,281080,285090,289087,293073,297051,301009,304936,308821,312671,316474,320238,323959,"327628","38"
"El Carmen",98361,100146,101941,103748,105566,107391,109222,111058,112896,114733,116567,118397,120222,122041,123852,"125650","38"
"Humahuaca",17665,17780,17896,18008,18117,18222,18324,18423,18517,18606,18692,18771,18847,18917,18982,"19041","38"
"Ledesma",83170,83841,84506,85161,85803,86431,87042,87639,88216,88774,89309,89823,90315,90783,91229,"91648","38"
"Palpalá",53437,54110,54782,55453,56120,56784,57441,58093,58737,59374,59999,60614,61220,61814,62396,"62965","38"
"Rinconada",2525,2565,2597,2634,2670,2709,2748,2784,2821,2860,2903,2943,2987,3034,3075,"3118","38"
"San Antonio",4518,4628,4739,4852,4966,5082,5200,5318,5439,5560,5684,5808,5933,6059,6185,"6314","38"
"San Pedro",76300,76907,77509,78101,78682,79249,79801,80338,80859,81362,81843,82305,82747,83167,83565,"83940","38"
"Santa Bárbara",18041,18161,18280,18395,18507,18617,18722,18824,18921,19015,19103,19185,19264,19337,19405,"19466","38"
"Santa Catalina",2861,2840,2816,2791,2766,2741,2721,2695,2670,2644,2619,2597,2577,2555,2529,"2502","38"
"Susques",3856,3885,3915,3943,3972,4000,4027,4053,4079,4104,4127,4151,4172,4194,4214,"4233","38"
"Tilcara",12499,12777,13057,13341,13629,13918,14211,14508,14807,15107,15410,15713,16019,16326,16634,"16943","38"
"Tumbaya",4741,4765,4789,4813,4835,4857,4877,4897,4915,4932,4948,4962,4975,4987,4997,"5005","38"
"Valle Grande",2495,2509,2523,2536,2550,2563,2575,2587,2598,2609,2619,2628,2637,2644,2652,"2659","38"
"Yavi",21091,21443,21796,22151,22508,22864,23222,23579,23936,24291,24645,24997,25348,25696,26042,"26384","38"
"Atreucó",10436,10461,10484,10505,10523,10539,10553,10565,10573,10580,10584,10585,10583,10579,10572,"10563","42"
"Caleu Caleu",2367,2407,2447,2487,2527,2567,2607,2648,2688,2729,2768,2809,2848,2889,2928,"2967","42"
"Capital",107914,109162,110396,111626,112846,114047,115221,116384,117536,118669,119781,120858,121922,122966,123989,"124984","42"
"Catriló",7480,7549,7618,7686,7753,7817,7881,7945,8006,8066,8124,8181,8236,8290,8342,"8392","42"
"Chalileo",3051,3112,3174,3236,3298,3361,3424,3488,3551,3616,3680,3744,3807,3871,3935,"4000","42"
"Chapaleufú",11914,12037,12159,12280,12400,12518,12632,12747,12860,12971,13079,13185,13289,13390,13489,"13584","42"
"Chical Co",1547,1543,1540,1536,1531,1532,1530,1527,1524,1520,1519,1518,1515,1514,1513,"1512","42"
"Conhelo",14487,14466,14445,14418,14391,14358,14338,14306,14269,14229,14191,14165,14124,14076,14024,"13970","42"
"Curacó",1066,1079,1093,1105,1118,1131,1144,1156,1169,1180,1193,1204,1217,1228,1240,"1251","42"
"Guatraché",9088,9075,9061,9044,9026,9005,8982,8957,8931,8902,8871,8838,8803,8766,8726,"8685","42"
"Hucal",7768,7732,7695,7657,7617,7581,7552,7518,7482,7445,7406,7370,7339,7305,7270,"7234","42"
"Lihuel Calel",457,439,424,408,394,380,369,357,345,334,324,314,305,296,289,"282","42"
"Limay Mahuida",516,521,528,535,543,549,556,563,570,577,583,590,597,604,611,"618","42"
"Loventué",8854,8890,8924,8958,8988,9017,9044,9069,9092,9113,9131,9147,9161,9173,9183,"9190","42"
"Maracó",60477,61197,61912,62622,63326,64023,64708,65385,66055,66716,67361,67995,68619,69231,69832,"70419","42"
"Puelén",9664,9901,10138,10380,10623,10872,11123,11376,11634,11894,12157,12423,12691,12962,13235,"13511","42"
"Quemú Quemú",8903,8928,8954,8977,8998,9016,9033,9049,9062,9072,9080,9087,9090,9093,9092,"9089","42"
"Rancul",10966,10990,11014,11035,11054,11069,11082,11093,11102,11108,11111,11111,11108,11103,11095,"11084","42"
"Realicó",16645,16790,16934,17076,17215,17352,17484,17615,17742,17866,17986,18102,18215,18324,18429,"18529","42"
"Toay",12609,13091,13581,14087,14608,15141,15675,16232,16805,17395,17994,18605,19234,19878,20540,"21219","42"
"Trenel",5591,5562,5534,5504,5472,5440,5418,5393,5368,5342,5325,5306,5287,5266,5245,"5223","42"
"Utracán",15228,15336,15441,15544,15644,15741,15835,15926,16014,16098,16180,16257,16332,16403,16468,"16532","42"
"Arauco",15835,16051,16271,16493,16718,16944,17171,17400,17629,17856,18083,18309,18533,18755,18975,"19191","46"
"Capital",185579,189203,192872,196588,200334,204110,207904,211706,215513,219320,223101,226872,230610,234308,237966,"241574","46"
"Castro Barros",4417,4430,4444,4458,4472,4485,4498,4512,4525,4539,4553,4566,4580,4594,4607,"4621","46"
"Chamical",14565,14670,14778,14886,14996,15108,15218,15330,15442,15554,15664,15775,15884,15994,16100,"16206","46"
"Chilecito",50720,51601,52490,53391,54302,55217,56126,57049,57972,58894,59812,60721,61622,62516,63397,"64269","46"
"Coronel Felipe Varela",9945,9936,9927,9918,9909,9900,9890,9881,9872,9863,9853,9844,9835,9826,9817,"9808","46"
"Famatina",6052,6011,5974,5935,5894,5856,5828,5789,5751,5712,5674,5641,5608,5575,5544,"5513","46"
"General Angel V. Peñaloza",3167,3169,3171,3173,3175,3177,3179,3181,3183,3185,3187,3188,3191,3193,3195,"3197","46"
"General Belgrano",7584,7624,7664,7704,7745,7786,7827,7869,7911,7951,7993,8033,8075,8115,8155,"8194","46"
"General Juan F. Quiroga",4245,4200,4157,4112,4069,4022,3979,3941,3900,3857,3819,3777,3736,3702,3668,"3634","46"
"General Lamadrid",1786,1791,1797,1803,1809,1815,1821,1827,1833,1839,1846,1851,1857,1864,1869,"1875","46"
"General Ocampo",7367,7352,7337,7322,7307,7291,7276,7259,7244,7228,7213,7197,7182,7166,7152,"7136","46"
"General San Martín",5092,5102,5112,5124,5134,5144,5156,5166,5176,5188,5198,5208,5220,5230,5240,"5250","46"
"Independencia",2498,2506,2514,2522,2532,2541,2550,2559,2568,2576,2587,2596,2604,2614,2623,"2632","46"
"Rosario Vera Peñaloza",14454,14567,14681,14795,14912,15029,15147,15265,15383,15501,15619,15736,15852,15967,16081,"16193","46"
"San Blas de los Sauces",4049,4035,4021,4006,3991,3976,3961,3945,3930,3914,3899,3884,3869,3854,3840,"3826","46"
"Sanagasta",2411,2435,2460,2485,2510,2536,2562,2588,2613,2639,2665,2691,2716,2741,2765,"2790","46"
"Vinchina",2816,2811,2806,2801,2796,2791,2786,2780,2775,2770,2765,2759,2753,2746,2741,"2736","46"
"Capital",117730,117952,118172,118390,118607,118821,119033,119243,119450,119654,119854,120051,120246,120437,120625,"120809","50"
"General Alvear",47456,47793,48130,48463,48793,49120,49442,49761,50076,50387,50693,50993,51288,51580,51864,"52143","50"
"Godoy Cruz",196209,197283,198353,199413,200465,201503,202530,203546,204549,205537,206510,207466,208408,209332,210239,"211129","50"
"Guaymallén",289412,293908,298371,302808,307201,311541,315833,320079,324272,328402,332468,336466,340402,344264,348055,"351771","50"
"Junín",38652,39103,39553,39998,40440,40876,41309,41735,42156,42572,42980,43382,43778,44167,44548,"44921","50"
"La Paz",10238,10299,10362,10423,10483,10543,10602,10660,10718,10775,10831,10886,10940,10993,11046,"11097","50"
"Las Heras",207786,210699,213595,216470,219317,222132,224915,227667,230384,233063,235699,238291,240841,243346,245804,"248214","50"
"Lavalle",37445,38133,38818,39497,40170,40836,41493,42143,42785,43418,44040,44653,45255,45847,46428,"46997","50"
"Luján de Cuyo",122187,124392,126585,128762,130918,133049,135156,137239,139297,141325,143320,145283,147214,149110,150970,"152795","50"
"Maipú",175777,178432,181072,183692,186287,188853,191390,193898,196375,198816,201218,203581,205905,208189,210428,"212624","50"
