"Depto","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","provincia"
"Malargüe",28151,28828,29501,30170,30832,31486,32134,32775,33406,34029,34642,35246,35839,36421,36993,"37553","50"
"Rivadavia",57567,58187,58806,59419,60025,60626,61219,61806,62385,62956,63518,64071,64615,65149,65673,"66187","50"
"San Carlos",33250,33885,34519,35146,35768,36382,36989,37591,38183,38768,39343,39910,40466,41013,41550,"42076","50"
"San Martín",120667,122163,123651,125127,126590,128036,129465,130878,132274,133649,135003,136334,137645,138931,140194,"141430","50"
"San Rafael",191943,194157,196359,198544,200708,202848,204963,207055,209121,211157,213160,215131,217068,218973,220841,"222672","50"
"Santa Rosa",16744,16850,16955,17059,17163,17266,17367,17466,17565,17663,17758,17852,17944,18035,18125,"18212","50"
"Tunuyán",50369,51418,52460,53495,54520,55533,56534,57525,58503,59467,60416,61349,62266,63168,64053,"64921","50"
"Tupungato",33154,33753,34346,34937,35522,36100,36671,37237,37794,38344,38885,39418,39941,40456,40960,"41455","50"
"Apóstoles",42722,43211,43696,44177,44653,45123,45588,46047,46501,46948,47387,47819,48244,48661,49070,"49471","54"
"Cainguás",53989,54699,55402,56100,56790,57472,58145,58813,59470,60119,60756,61382,61998,62605,63198,"63780","54"
"Candelaria",27292,27829,28363,28891,29413,29930,30440,30946,31445,31936,32419,32893,33360,33819,34269,"34710","54"
"Capital",328135,332673,337177,341638,346054,350410,354719,358986,363204,367349,371424,375429,379374,383246,387045,"390765","54"
"Concepción",9697,9758,9818,9877,9937,9995,10052,10109,10165,10221,10275,10328,10381,10433,10484,"10533","54"
"Eldorado",79027,80227,81419,82600,83768,84922,86063,87192,88307,89405,90484,91543,92588,93613,94618,"95603","54"
"General Manuel Belgrano",43255,44314,45364,46405,47435,48452,49458,50453,51435,52404,53354,54289,55209,56113,57000,"57868","54"
"Guaraní",68585,69734,70874,72005,73124,74228,75320,76402,77469,78520,79553,80568,81567,82549,83512,"84454","54"
"Iguazú",82952,84724,86480,88222,89945,91647,93328,94994,96639,98258,99849,101413,102952,104465,105947,"107400","54"
"Leandro N. Alem",45612,46016,46416,46813,47205,47593,47976,48355,48730,49098,49461,49817,50167,50512,50850,"51181","54"
"Libertador General San Martín",47102,47585,48063,48539,49008,49471,49930,50384,50831,51273,51706,52133,52552,52963,53367,"53763","54"
"Montecarlo",37187,37504,37819,38130,38438,38743,39044,39342,39635,39925,40209,40490,40765,41035,41301,"41559","54"
"Oberá",108681,110049,111406,112750,114081,115394,116693,117979,119248,120499,121727,122934,124122,125290,126436,"127556","54"
"San Ignacio",58463,58798,59131,59461,59788,60111,60430,60745,61058,61365,61666,61963,62254,62541,62822,"63097","54"
"San Javier",21155,21346,21534,21721,21907,22089,22271,22449,22626,22800,22971,23139,23304,23466,23626,"23782","54"
"San Pedro",31294,32117,32932,33740,34540,35330,36111,36884,37647,38399,39137,39863,40578,41281,41969,"42642","54"
"25 de Mayo",28131,28214,28295,28376,28456,28536,28614,28691,28767,28843,28916,28989,29061,29131,29200,"29267","54"
"Aluminé",8582,8875,9172,9474,9781,10092,10408,10729,11054,11384,11718,12057,12400,12749,13101,"13459","58"
"Añelo",11121,11604,12102,12614,13142,13683,14239,14812,15400,16003,16622,17258,17910,18580,19266,"19970","58"
"Catán Lil",2695,2718,2741,2763,2784,2805,2825,2843,2861,2879,2896,2912,2927,2941,2955,"2968","58"
"Chos Malal",15853,16022,16185,16341,16490,16630,16764,16891,17011,17123,17229,17327,17419,17503,17583,"17656","58"
"Collón Curá",4717,4738,4758,4779,4799,4820,4840,4859,4879,4899,4918,4937,4955,4973,4991,"5009","58"
"Confluencia",376434,382083,387611,393009,398269,403382,408353,413185,417874,422415,426804,431047,435156,439124,442956,"446648","58"
"Huiliches",15274,15548,15820,16088,16352,16611,16866,17116,17363,17605,17842,18074,18302,18526,18744,"18959","58"
"Lácar",30819,31523,32227,32929,33629,34326,35018,35709,36395,37078,37756,38429,39099,39765,40426,"41084","58"
"Loncopué",7196,7273,7348,7421,7491,7558,7623,7686,7745,7802,7858,7910,7961,8009,8055,"8099","58"
"Los Lagos",12293,12775,13268,13774,14291,14820,15362,15914,16480,17057,17647,18248,18863,19491,20132,"20786","58"
"Minas",7620,7654,7688,7721,7753,7785,7815,7847,7876,7906,7935,7963,7990,8017,8044,"8071","58"
"Ñorquín",5649,5692,5735,5777,5816,5856,5893,5930,5965,5999,6031,6062,6092,6121,6149,"6175","58"
"Pehuenches",23587,24754,25920,27084,28246,29402,30553,31697,32835,33963,35081,36189,37286,38372,39447,"40509","58"
"Picún Leufú",4757,4813,4868,4924,4978,5031,5083,5134,5185,5235,5282,5330,5375,5421,5466,"5508","58"
"Picunches",7294,7386,7474,7558,7641,7720,7796,7869,7939,8005,8069,8130,8188,8243,8295,"8344","58"
"Zapala",38019,38262,38505,38747,38987,39224,39459,39692,39922,40148,40369,40588,40803,41015,41223,"41428","58"
"Adolfo Alsina",58594,59298,60002,60701,61396,62086,62771,63452,64124,64791,65450,66102,66746,67383,68011,"68631","62"
"Avellaneda",35882,36342,36799,37255,37709,38158,38604,39047,39486,39920,40349,40774,41193,41608,42018,"42422","62"
"Bariloche",135338,138259,141169,144067,146948,149808,152646,155462,158251,161012,163743,166443,169112,171749,174351,"176919","62"
"Conesa",7177,7285,7391,7498,7604,7708,7813,7916,8019,8119,8221,8319,8417,8515,8609,"8704","62"
"El Cuy",5348,5496,5643,5788,5934,6078,6221,6363,6505,6643,6781,6918,7052,7185,7317,"7446","62"
"General Roca",326007,330502,334968,339476,343954,348406,352820,357230,361612,366014,370245,374450,378623,382550.642653387,386605,"390644","62"
"9 de julio",3549,3534,3510,3487,3464,3442,3419,3397,3376,3354,3334,3313,3293,3272,3253,"3233","62"
"Ñorquincó",1782,1733,1705,1661,1619,1585,1553,1522,1491,1460,1430,1401,1371,1349,1321,"1294","62"
"Pichi Mahuida",14368,14375,14382,14390,14397,14404,14412,14419,14426,14433,14441,14448,14454,14461,14468,"14475","62"
"Pilcaniyeu",7526,7714,7901,8088,8274,8458,8641,8822,9002,9180,9356,9530,9702,9873,10040,"10206","62"
"San Antonio",29668,30412,31155,31894,32630,33360,34084,34803,35515,36107,36787,37460,38126,38961,39625,"40280","62"
"Valcheta",7067,7261,7462,7616,7769,7910,8049,8155,8249,8393,8556,8697,8824,8956.00837897526,9080,"9161","62"
"25 de Mayo",15971,16275,16576,16876,17175,17471,17766,18058,18347,18634,18917,19197,19474,19747,20017,"20282","62"
"Anta",58556,59619,60679,61736,62788,63830,64866,65896,66918,67927,68925,69909,70881,71843,72788,"73719","66"
"Cachi",7487,7506,7524,7543,7562,7580,7599,7617,7636,7653,7672,7689,7706,7724,7740,"7756","66"
"Cafayate",15112,15526,15941,16354,16764,17172,17577,17979,18378,18774,19162,19548,19927,20303,20672,"21036","66"
"Capital",546858,555499,564108,572685,581223,589696,598107,606474,614764,622964,631058,639055,646956,654756,662439,"670002","66"
"Cerrillos",36363,37623,38881,40134,41380,42617,43845,45066,46277,47476,48658,49825,50979,52117,53240,"54343","66"
"Chicoana",21127,21478,21826,22175,22520,22863,23205,23543,23879,24212,24541,24864,25184,25501,25811,"26119","66"
"General Güemes",48194,48913,49630,50346,51057,51763,52465,53161,53853,54536,55211,55877,56535,57185,57826,"58456","66"
"General José de San Martín",160093,162633,165169,167695,170207,172700,175176,177638,180080,182495,184877,187231,189556,191852,194114,"196340","66"
"Guachipas",3264,3266,3269,3271,3273,3276,3279,3281,3283,3286,3288,3290,3293,3295,3297,"3299","66"
"Iruya",6138,6101,6066,6030,5994,5959,5924,5889,5854,5820,5786,5752,5720,5687,5655,"5623","66"
"La Caldera",7888,8161,8434,8705,8975,9242,9508,9773,10035,10295,10551,10804,11054,11300,11543,"11782","66"
"La Candelaria",5828,5891,5955,6019,6082,6146,6208,6269,6331,6392,6452,6511,6571,6628,6686,"6741","66"
"La Poma",1779,1779,1778,1777,1777,1776,1775,1776,1775,1774,1773,1773,1772,1771,1771,"1771","66"
"La Viña",7602,7652,7702,7751,7801,7849,7897,7945,7993,8041,8088,8133,8179,8224,8269,"8312","66"
"Los Andes",6181,6247,6312,6378,6443,6506,6571,6634,6697,6759,6821,6882,6942,7002,7060,"7117","66"
"Metán",41259,41510,41762,42012,42261,42507,42753,42997,43239,43478,43714,43947,44178,44405,44629,"44849","66"
"Molinos",5783,5801,5819,5836,5854,5872,5889,5906,5924,5941,5958,5974,5991,6006,6022,"6038","66"
"Orán",141683,143824,145959,148088,150203,152304,154390,156464,158520,160555,162562,164544,166504,168438,170343,"172219","66"
"Rivadavia",30997,31418,31839,32258,32675,33088,33499,33907,34313,34714,35109,35499,35885,36266,36641,"37010","66"
"Rosario de la Frontera",29644,29824,30003,30182,30359,30534,30709,30883,31055,31225,31393,31560,31723,31885,32045,"32203","66"
"Rosario de Lerma",39480,40134,40787,41438,42084,42726,43364,43998,44626,45248,45862,46467,47067,47657,48240,"48813","66"
"San Carlos",7187,7176,7167,7156,7145,7136,7126,7116,7106,7096,7087,7077,7068,7058,7050,"7040","66"
"Santa Victoria",10608,10530,10452,10375,10299,10223,10146,10071,9996,9923,9849,9777,9707,9636,9567,"9499","66"
"Albardón",24362,24857,25351,25846,26340,26833,27325,27815,28304,28788,29269,29744,30218,30687,31150,"31609","70"
"Angaco",8310,8398,8487,8575,8663,8751,8839,8926,9013,9100,9186,9271,9356,9439,9522,"9604","70"
"Calingasta",8794,8865,8937,9008,9079,9151,9222,9293,9363,9433,9503,9571,9641,9708,9775,"9841","70"
"Capital",111999,111536,111072,110608,110145,109684,109222,108764,108306,107850,107401,106955,106509,106070,105639,"105208","70"
"Caucete",39133,39819,40505,41191,41877,42560,43241,43922,44598,45271,45938,46598,47255,47904,48547,"49183","70"
"Chimbas",88999,90775,92553,94331,96107,97878,99645,101405,103159,104900,106627,108341,110040,111724,113390,"115037","70"
"Iglesia",9261,9586,9913,10240,10566,10892,11216,11539,11862,12182,12499,12814,13126,13435,13741,"14045","70"
"Jáchal",22253,22387,22522,22657,22791,22924,23058,23191,23324,23456,23586,23716,23845,23972,24098,"24223","70"
"9 de Julio",9482,9711,9941,10172,10401,10629,10858,11086,11313,11538,11761,11982,12202,12420,12634,"12848","70"
"Pocito",54060,55730,57402,59075,60745,62410,64071,65726,67376,69014,70638,72249,73847,75430,76998,"78546","70"
"Rawson",117007,118001,118995,119991,120984,121975,122962,123948,124929,125904,126870,127828,128779,129722,130654,"131576","70"
"Rivadavia",84505,85355,86205,87056,87906,88753,89598,90441,91279,92112,92939,93758,94571,95377,96174,"96962","70"
"San Martín",11360,11508,11657,11805,11953,12101,12248,12394,12541,12687,12830,12973,13114,13255,13394,"13531","70"
"Santa Lucía",49139,49760,50382,51004,51625,52244,52862,53478,54091,54701,55304,55904,56498,57087,57669,"58246","70"
"Sarmiento",22584,23020,23457,23892,24329,24763,25196,25629,26059,26487,26910,27331,27748,28161,28570,"28974","70"
"Ullum",4995,5056,5116,5178,5239,5299,5359,5419,5479,5538,5598,5656,5715,5772,5829,"5885","70"
"Valle Fértil",7392,7453,7515,7576,7638,7698,7760,7821,7881,7942,8001,8060,8118,8177,8234,"8291","70"
"25 de Mayo",17483,17765,18048,18330,18613,18895,19175,19455,19734,20010,20285,20557,20827,21095,21360,"21622","70"
"Zonda",4958,5070,5182,5295,5407,5519,5631,5742,5853,5963,6072,6181,6288,6395,6500,"6604","70"
"Ayacucho",19613,19856,20100,20344,20587,20830,21071,21313,21554,21793,22030,22266,22501,22733,22963,"23189","74"
"Belgrano",4104,4122,4140,4158,4176,4193,4211,4229,4246,4264,4281,4298,4316,4333,4350,"4367","74"
"Chacabuco",21318,21568,21818,22068,22318,22566,22815,23063,23309,23555,23798,24040,24280,24519,24754,"24987","74"
"Coronel Pringles",13541,13619,13698,13775,13853,13931,14008,14085,14162,14239,14315,14391,14466,14540,14613,"14686","74"
"General Pedernera",129349,130973,132599,134223,135845,137464,139078,140687,142291,143887,145471,147044,148606,150152,151684,"153196","74"
"Gobernador Dupuy",12122,12198,12273,12348,12424,12499,12574,12647,12722,12796,12869,12942,13014,13086,13157,"13227","74"
"Junín",29607,30481,31353,32226,33097,33966,34833,35697,36559,37416,38266,39111,39950,40782,41604,"42416","74"
"La Capital",209426,212801,216175,219549,222916,226277,229628,232974,236302,239614,242908,246175,249414,252625,255804,"258947","74"
"Libertador General San Martín",4864,4816,4768,4720,4673,4625,4578,4530,4484,4436,4390,4343,4298,4253,4208,"4163","74"
"Corpen Aike",11153,11522,11892,12263,12635,13007,13379,13752,14124,14497,14869,15243,15617,15991,16365,"16738","78"
"Deseado",108157,112211,116277,120353,124434,128514,132598,136687,140782,144876,148968,153063,157167,161269,165378,"169485","78"
"Güer Aike",114031,116487,118955,121466,124000,126555,129110,131668,134230,136792,139354,141917,144483,147052,149620,"152189","78"
"Lago Argentino",18891,20104,21322,22503,23666,24809,25953,27099,28245,29393,30540,31688,32837,33988,35139,"36291","78"
"Lago Buenos Aires",8795,9090,9386,9684,9981,10277,10575,10873,11171,11469,11767,12065,12364,12663,12962,"13260","78"
"Magallanes",9250,9563,9877,10190,10504,10820,11134,11449,11764,12080,12395,12711,13027,13344,13659,"13976","78"
"Río Chico",5175,5437,5698,5961,6224,6487,6750,7014,7277,7540,7805,8069,8332,8597,8861,"9126","78"
"Belgrano",45619,46186,46760,47341,47927,48517,49110,49705,50301,50897,51493,52086,52679,53269,53857,"54442","82"
"Caseros",83778,84332,84893,85457,86021,86582,87140,87691,88236,88772,89297,89812,90314,90804,91281,"91746","82"
"Castellanos",181359,183736,186140,188573,191030,193506,195997,198499,201008,203520,206032,208542,211047,213548,216041,"218527","82"
"Constitución",88623,89409,90203,91002,91805,92609,93411,94211,95006,95794,96574,97346,98106,98857,99596,"100325","82"
"Garay",21299,21502,21707,21914,22122,22330,22540,22747,22954,23160,23364,23566,23766,23964,24159,"24352","82"
"General López",194799,196496,198209,199936,201668,203403,205133,206858,208572,210270,211950,213608,215245,216859,218447,"220011","82"
"General Obligado",179786,181709,183653,185616,187591,189576,191565,193554,195540,197519,199488,201445,203388,205315,207225,"209119","82"
"Iriondo",68053,68459,68868,69280,69691,70100,70505,70905,71298,71685,72062,72429,72787,73133,73469,"73794","82"
"La Capital",535423,540161,544947,549769,554611,559457,564297,569119,573912,578665,583368,588016,592604,597127,601585,"605978","82"
"Las Colonias",106838,108342,109866,111409,112969,114544,116129,117726,119328,120936,122547,124160,125772,127385,128997,"130607","82"
"9 de Julio",30410,30720,31033,31348,31666,31986,32306,32624,32942,33260,33574,33886,34195,34502,34806,"35107","82"
"Rosario",1218189,1225561,1233017,1240495,1247966,1255394,1262751,1270018,1277164,1284166,1291010,1297681,1304168,1310461,1316568,"1322478","82"
"San Cristóbal",70216,70905,71600,72302,73008,73715,74423,75129,75833,76534,77228,77917,78599,79273,79940,"80600","82"
"San Javier",31581,31829,32080,32332,32585,32837,33089,33339,33588,33832,34075,34313,34547,34778,35004,"35226","82"
"San Jerónimo",82432,83177,83930,84689,85451,86214,86977,87737,88492,89243,89985,90720,91445,92161,92866,"93563","82"
"San Justo",41755,41988,42222,42458,42693,42926,43157,43385,43608,43827,44041,44247,44447,44642,44830,"45010","82"
"San Lorenzo",160056,162403,164777,167185,169621,172080,174559,177054,179564,182083,184609,187140,189674,192210,194747,"197285","82"
"San Martín",65105,65670,66242,66816,67394,67971,68548,69123,69694,70259,70819,71372,71918,72455,72985,"73506","82"
"Vera",52586,52823,53065,53306,53546,53785,54019,54250,54474,54691,54902,55104,55298,55484,55660,"55829","82"
"Aguirre",7658,7739,7821,7904,7989,8074,8159,8244,8329,8415,8500,8585,8668,8751,8833,"8913","86"
"Alberdi",17343,17576,17811,18050,18290,18532,18776,19021,19266,19511,19755,19997,20236,20474,20708,"20938","86"
"Atamisqui",10973,11131,11293,11455,11619,11784,11951,12118,12286,12452,12619,12784,12948,13110,13269,"13426","86"
"Avellaneda",20899,21098,21298,21501,21706,21912,22119,22328,22536,22745,22952,23158,23362,23564,23763,"23958","86"
"Banda",142941,144913,146908,148924,150962,153014,155079,157154,159233,161307,163370,165419,167451,169458,171438,"173384","86"
"Belgrano",9264,9445,9630,9815,10002,10190,10381,10571,10763,10954,11144,11332,11519,11703,11886,"12065","86"
"Capital",268713,271543,274405,277307,280230,283187,286150,289136,292124,295109,298076,301019,303936,306825,309665,"312462","86"
"Choya",34982,35127,35274,35422,35573,35724,35876,36029,36182,36334,36486,36637,36786,36934,37080,"37223","86"
"Copo",31484,32113,32751,33396,34048,34703,35364,36028,36692,37356,38016,38671,39321,39963,40597,"41219","86"
"Figueroa",17998,18050,18102,18154,18207,18260,18315,18368,18422,18476,18529,18582,18635,18687,18739,"18789","86"
"General Taboada",38424,38626,38832,39039,39249,39459,39672,39885,40098,40310,40522,40732,40941,41146,41349,"41549","86"
"Guasayán",7672,7701,7730,7759,7789,7818,7847,7878,7908,7937,7967,7997,8026,8055,8083,"8111","86"
"Jiménez",14434,14599,14767,14936,15107,15278,15450,15625,15798,15972,16144,16316,16485,16654,16820,"16983","86"
"Juan F. Ibarra",18176,18328,18482,18638,18796,18955,19113,19273,19435,19595,19753,19912,20068,20223,20376,"20526","86"
"Loreto",20086,20447,20810,21179,21551,21925,22303,22681,23060,23439,23815,24190,24560,24926,25287,"25643","86"
"Mitre",1906,1918,1930,1941,1953,1965,1977,1990,2002,2014,2026,2038,2050,2062,2074,"2084","86"
"Moreno",32228,32796,33371,33953,34541,35131,35727,36325,36924,37521,38117,38706,39292,39871,40441,"41002","86"
"Ojo de Agua",14118,14211,14306,14402,14499,14596,14695,14793,14892,14991,15089,15186,15283,15377,15471,"15564","86"
"Pellegrini",20677,20821,20965,21110,21258,21407,21556,21706,21857,22007,22156,22304,22452,22597,22740,"22881","86"
"Quebrachos",10726,10672,10616,10559,10499,10440,10380,10319,10258,10197,10136,10077,10019,9962,9906,"9852","86"
"Río Hondo",55200,55776,56359,56948,57544,58142,58746,59352,59958,60564,61166,61764,62357,62943,63521,"64089","86"
"Rivadavia",5065,5081,5097,5113,5130,5146,5163,5179,5197,5213,5230,5246,5263,5279,5295,"5311","86"
"Robles",44624,45234,45850,46473,47102,47735,48373,49013,49655,50296,50933,51565,52192,52812,53423,"54024","86"
"Salavina",11306,11385,11465,11545,11626,11708,11791,11874,11957,12039,12123,12204,12285,12365,12444,"12522","86"
"San Martín",9896,9995,10095,10196,10297,10400,10503,10606,10710,10814,10917,11019,11121,11221,11320,"11417","86"
"Sarmiento",4661,4672,4684,4696,4706,4718,4728,4739,4751,4762,4772,4784,4795,4806,4817,"4829","86"
"Silípica",7792,7812,7832,7853,7874,7894,7915,7937,7958,7979,8000,8021,8042,8062,8083,"8102","86"
"Burruyacú",37965,38697,39430,40165,40898,41628,42356,43081,43802,44518,45225,45927,46620,47306,47983,"48651","90"
"Capital",565221,569307,573408,577503,581601,585681,589748,593798,597822,601811,605767,609681,613557,617384,621165,"624890","90"
"Chicligasta",83026,84179,85335,86492,87647,88798,89945,91088,92223,93351,94466,95570,96664,97745,98812,"99865","90"
"Cruz Alta",185413,188882,192359,195839,199313,202777,206227,209664,213080,216470,219826,223148,226437,229688,232897,"236062","90"
"Famaillá",35482,36156,36832,37508,38182,38856,39526,40193,40857,41516,42167,42813,43451,44083,44707,"45321","90"
"Graneros",13961,14083,14207,14330,14453,14576,14698,14820,14941,15062,15181,15299,15416,15531,15645,"15758","90"
"Juan B. Alberdi",31099,31522,31946,32370,32795,33217,33638,34057,34474,34888,35297,35703,36104,36500,36892,"37278","90"
"La Cocha",19547,19817,20087,20357,20627,20896,21164,21431,21697,21960,22222,22479,22735,22988,23237,"23484","90"
"Leales",56557,57202,57848,58496,59142,59786,60428,61067,61703,62334,62958,63575,64187,64792,65389,"65977","90"
"Lules",70179,72144,74113,76085,78053,80014,81970,83916,85852,87772,89673,91554,93417,95259,97076,"98869","90"
"Monteros",65428,66428,67430,68433,69434,70432,71427,72417,73402,74379,75346,76303,77251,78188,79112,"80025","90"
"Río Chico",58467,59280,60094,60910,61725,62536,63344,64150,64950,65745,66531,67310,68080,68842,69594,"70336","90"
"Simoca",31811,32068,32326,32585,32843,33100,33356,33612,33865,34116,34366,34613,34856,35098,35336,"35572","90"
"Tafí del Valle",15363,15578,15794,16011,16226,16441,16656,16869,17082,17293,17502,17708,17912,18114,18314,"18511","90"
"Tafí Viejo",124886,127430,129980,132531,135080,137619,140149,142669,145174,147660,150121,152557,154969,157352,159705,"162025","90"
"Trancas",17844,18200,18555,18912,19268,19623,19976,20328,20679,21026,21369,21710,22047,22380,22709,"23033","90"
"Yerba Buena",76976,78959,80945,82933,84918,86898,88868,90832,92785,94721,96639,98537,100415,102273,104107,"105914","90"
"Antártida Argentina",214,220,227,235,241,248,255,263,270,277,283,291,298,305,313,"320","94"
"Río Grande",72491,74777,77079,79395,81723,84061,86410,88768,91133,93507,95889,98277,100678,103088,105505,"107928","94"
"Ushuaia",58956,60745,62546,64357,66179,68008,69844,71689,73541,75399,77260,79129,81007,82892,84783,"86678","94"
